category,name,country,website
General Public,Roland Berger,Europe,www.rolandberger.com
Industrial clusters,Brazilian Association of Research and Development in Petroleum and Gas (ABPG),Brazil,www.portalabpg.org.br
Industrial clusters,Assomineraria,Italy,
Industrial clusters,Danieli & c Officine meccaniche,Italy,www.danieli.com
Industrial clusters,Gortani,Italy,www.gortani.com
Industrial clusters,INTERTANKO,International,www.intertanko.com
Industrial clusters,Maritime Technology Cluster FVG,Italy,www.marefvg.it
Industrial clusters,MARTECMA,Greece,www.martecma.com
Industrial clusters,Primetals Technologies GmbH,Austria,www.primetals.com
Industrial clusters,Riva acciaio,Italy,www.rivagroup.com
Industrial clusters,Sedigas,Spain,www.sedigas.es
Industrial clusters,SIGTTO,International,www.sigtto.org
Industrial clusters,SMS Concast Ag,Switzerland,www.sms-concast.ch
Interest & Networking organizations,Area Science Park,Italy,www.areasciencepark.it
Interest & Networking organizations,Associazione Italiana Pressure Equipment,Italy,www.aipe.it
Interest & Networking organizations,Confindustria Udine,Italy,www.confindustria.ud.it
Interest & Networking organizations,European Hydrogen and Fuel Cell Association,Europe,www.h2euro.org
Interest & Networking organizations,Waterborne – European Technology Platform,Europe,www.waterborne.eu
Interest & Networking organizations,Euroscience Open Forum,,www.esof.eu/en
Interest & Networking organizations,Federmeccanica,Italy,www.federmeccanica.it
Interest & Networking organizations,Marine Transport Technology Platform,,
Interest & Networking organizations,Maritime Spatial Planning Platform,,
Interest & Networking organizations,Maritime Technology Cluster,Italy,www.marefvg.it/en/
Interest & Networking organizations,Maritime Transport Coordination Platform,,
Interest & Networking organizations,SEA Europe,,
Interest & Networking organizations,SISSA,Italy,www.sissa.it
Interest & Networking organizations,Sustainable Transport Forum,,
Interest & Networking organizations,Univ. Of Naples,Italy,www.unina.it
Interest & Networking organizations,University Of Genova,Italy,www.unige.it
Interest & Networking organizations,University of Strathclyde engineering,,www.strah.ac.uk/naome
Interest & Networking organizations,University of Trieste,Italy,www.units.it
Interest & Networking organizations,University of Udine,Italy,www.uniud.it/en
Media,Ansa.it,Italy,www.ansa.it
Media,Corriere della Sera,Italy,www.corriere.it
Media,CWC LNG Hub,International,http://lnghub.biz
Media,Financial Times,,www.ft.com
Media,Geoexpro,UK,www.geoexpro.com
Media,Global LNG Hub,International,www.globallnghub.com
Media,Gulf Editor Publications,,www.gulfpub.com
Media,Hazardous Cargo Bulletin,International,www.hcblive.com
Media,IMarEST,UK,www.imarest.org
Media,LNG Industry,International,www.lngindustry.com
Media,LNG Journal,International,lngjournal.com
Media,LNG World Shipping,International,www.lngworldshipping.com
Media,Maritime reporter,,www.marinelink.com/magazines
Media,Messaggero Veneto,Italy,www.messaggeroveneto.gelocal.it
Media,Motorship,,www.motorship.com
Media,Offshore Engineer,US,www.oedigital.com
Media,Offshore magazine,US,www.offshore-mag.com
Media,Realtà industriale,Italy,www.realtaindustriale.it
Media,Repubblica,Italy,www.repubblica.it
Media,SNAME,US,www.sname.org
Media,Sole24ore,Italy,www.ilsole24ore.com
Media,Tecniche nuove,Italy,
Media,The Naval Architect,UK,www.rina.org.uk/tna.html
Media,Tradewinds,International,www.tradewindsnews.com
Media,Upstream online,International,www.upstreamonline.com
Media,World Maritime News,International,worldmaritimenews.com
Media,World Oil,US,www.worldoil.com
Oil & Gas Companies,Bluenergy,,www.bluenergy.it
Oil & Gas Companies,BP,UK,www.bp.com
Oil & Gas Companies,British Gas,UK,www.britishgas.co.uk
Oil & Gas Companies,Cedigaz,France,www.cedigaz.org
Oil & Gas Companies,Centrica,International,www.centrica.com
Oil & Gas Companies,Chevron,International,www.chevron.com
Oil & Gas Companies,Conocco Phillips,International,www.conocophillips.com
Oil & Gas Companies,DEPA,Greece,www.depa.gr
Oil & Gas Companies,EDISON,Italy,www.edisonenergia.it
Oil & Gas Companies,Enagas,Spain,www.enagas.es
Oil & Gas Companies,Energean oil & gas,Greece,www.energean.com
Oil & Gas Companies,ENGIE,International,www.engie.com
Oil & Gas Companies,Eni,Italy,www.eni.com
Oil & Gas Companies,Eni Norge,Norway,www.eninorge.com
Oil & Gas Companies,Eni Tecnomare,Italy,
Oil & Gas Companies,Enna Energia Naturalis,Croatia,www.enaturalis-int.com
Oil & Gas Companies,Exxon Mobil,USA (HQ),corporate.exxonmobil.com
Oil & Gas Companies,Fluxys,Belgium,www.fluxys.com
Oil & Gas Companies,Gasnor,Norway,gasnor.no/en/
Oil & Gas Companies,Gastrade,Greece,www.gastrade.gr
Oil & Gas Companies,GE OIL & GAS (General Electric),,www.geoilandgas.com
Oil & Gas Companies,GNF,Spain,www.gasnaturalfenosa.com
Oil & Gas Companies,GRT Gaz,France,www.grtgaz.com/en/
Oil & Gas Companies,Hellenic Petroleum S.A.,Greece,www.helpe.gr/en/
Oil & Gas Companies,INFRASTRUTTURE TRASPORTO GAS spa,,www.infrastrutturetg.it
Oil & Gas Companies,JX Nippon Oil & Energy Corporation,Japan,www.eneos.eu
Oil & Gas Companies,M&M Gas and Motor Oil,Greece,www.moh.gr/Default.aspx?a_id=10575
Oil & Gas Companies,MMI Engineering Inc.,US,www.mmiengineering.com
Oil & Gas Companies,Nidec ASI Spa,Italy,www.nidec-asi.com
Oil & Gas Companies,NordStream,Germany,www.nord-stream.com
Oil & Gas Companies,OMV,Austria,www.omv.com
Oil & Gas Companies,Petramina,Indonesia,www.pertamina.com/en/
Oil & Gas Companies,Petrobras,Brazil,www.petrobras.com.br/en/
Oil & Gas Companies,REPSOL,Spain,www.repsol.energy/en/
Oil & Gas Companies,S.I.O.T spa,Italy,www.tal-oil.com
Oil & Gas Companies,Saipem,Italy,www.saipem.com
Oil & Gas Companies,Shell,The Netherlands,www.shell.com
Oil & Gas Companies,Snam Rete Gas,Italy,www.snamretegas.it/en/
Oil & Gas Companies,Statoil,Norway,www.statoil.com
Oil & Gas Companies,Swissgas,,www.swissgas.ch
Oil & Gas Companies,Total,France,www.total.com/en
Oil & Gas Companies,TransCanada,Canada & USA,www.transcanada.com
Oil & Gas Companies,Transalpine Olleitung in Ostereich Gmbh,Austria,www.tal-oil.com
Oil & Gas Companies,Uniper,Germany,www.uniper.energy
Policy makers,European Commission: DG for Mobility and Transport,Europe,ec.europe.eu/transport/
Policy makers,Italian Ministry of Economic Development,Italy,www.mise.gov.it
Ports,APA – ASEAN,South East Asia,www.apamalaysia.com
Ports,ESPO,Belgium,www.espo.be
Ports,GIINGL,International,www.giignl.org
Ports,Hewett UK Bacton,UK,
Ports,IAPH,International,www.iaphworldports.org
Ports,Karsto,Norway,
Ports,Kollness,Norway,
Ports,Port Authority of Trieste,Italy,www.porto.trieste.it
Ports,Port Authority of Civitavecchia,Italy,www.portidiroma.it
Ports,Port Authority of Mantova,Italy,
Ports,Port Authority of Piombino,Italy,www.ap.piombinoelba.it
Ports,Port Authority of Savona,Italy,www.porto.sv.it
Ports,Port Authority of Venice,Italy,www.port.venice.it/en
Ports,Port Authority of Zeebrugge,Belgium,www.portofzeebrugge.be/en/zeebrugge
Ports,Port of Baku,Azerbaijan,
Ports,Port of Koper,Slovenia,https://luka-kp.si/eng/
Ports,Port Authority of Rijeka,Croatia,www.portauthority.hr/en/
Ports,Special Authority for the Port of Monfalcone,Italy,www.porto.monfalcone.gorizia.it/eng/
Regulators,AMSA,Australia,www.amsa.gov.au
Regulators,DNV - GL,Norway,www.dnvgl.com
Regulators,EMSA,Europe,www.emsa.europa.eu
Regulators,IACS,International,www.iacs.org.uk
Regulators,Lloyd’s Register TID,UK,www.lr.org
Regulators,Norsok,Norway,www.standard.no
Regulators,RINA Sp.A.,Italy,www.rina.org
Regulators,US Coast Guard,USA,www.uscg.mil
Scientific & Research community,LabOceano,Brazil,www.laboceano.coppe.ufrj.br
Scientific & Research community,"University of Strathclyde, Department of Naval Architecture, Ocean and Marine Engineering",UK,www.strath.ac.uk/engineering/navalarchitectureoceanmarineengineering/
Scientific & Research community,"Technological Educational Institute of Athens, Department of Naval Architecture",Greece,www.na.teiath.gr/index_en.html
Scientific & Research community,"Gdansk University of Technology, Faculty of Ocean Engineering and Ship Technology",Poland,oio.pg.edu.pl/en
Scientific & Research community,Institut Français du Pétrole,France,www.ifpenergiesnouvelles.fr
Scientific & Research community,LAMCSO – Laboratorio de Metodos Computacionais e Sistemas Offshore,Brazil,www.lamcso.coppe.ufrj.br
Scientific & Research community,"National Technical University of Athens, School of Naval Architecture & Marine Engineering",Greece,www.ntua.gr/en/schools/item/8-school-of-naval-architecture-andmaringe-engineering
Scientific & Research community,Sirehna,France,www.sirehna.com
Scientific & Research community,"University of Genova, Naval Architecture and Marine Engineering Unit (DITEN)",Italy,www.dibe.unige.it
Shipping industry,AET (American Eagle Tankers),Singapore (HQ),www.aet-tankers.com
Shipping industry,CANSI,China,www.chinaexhibition.com/Official_Site/21-553-China_Association_of_the_Naioal_Shipbuilding_Industry_(CANSI).html
Shipping industry,Caterpillar,USA,www.caterpillar.com
Shipping industry,CESA,Europe,www.cesa-shipbuilding.org
Shipping industry,Cetena Sp.A.,Italy,www.cetena.it
Shipping industry,Chemgas,Netherlands,www.chemgas.nl
Shipping industry,China Shipping Tanker Co Ltd,China,www.cstanker.com/en/
Shipping industry,CIMC Raffles,China,www.cimcraffles.com/en/enterprise/raffles
Shipping industry,Dunya Shipping,Turkey,www.dunyashipping.com
Shipping industry,Dynagas,Greece,www.dynagas.com
Shipping industry,ECSA,Europe,www.ecsa.eu
Shipping industry,European Ships and Maritime Equipment Association,,www.seaeurope.eu
Shipping industry,Fincantieri SpA,Italy,www.fincantieri.com/en
Shipping industry,Gaslog,Greece,www.gaslogltd.com
Shipping industry,Gazpro,Greece,www.gazpro.gr
Shipping industry,Hantong,China,www.cnhtship.com/english/aboutus.asp
Shipping industry,Hellenic Chamber of Shipping,Greece,www.globalmaritimehub.com/directory/hellenic-chamber-ofshipping.html
Shipping industry,Hyundai Shipyard,South Korea,english.hhi.co.kr/biz/ship_over
Shipping industry,K&H Maritime Ltd,Israel,www.khmaritime.com
Shipping industry,Knutsen OAS Shipping,Norway,knutsenoas.com
Shipping industry,KOSHIPA,Korea,www.koshipa.or.kr/eng/koshipa/koshipa3/companies01_1.htm
Shipping industry,MainTank Schifffahrtsgesellschaft mbH,Germany,maintank.com
Shipping industry,Man,Germany,marine.man.eu
Shipping industry,MaranGas,Greece,www.marangas.com
Shipping industry,Mitsui Engineering & Shipbuilding Co Ltd,Japan,www.mes.co.jp
Shipping industry,Nanjing Tanker Corporation,China,www.njtc.com.cn
Shipping industry,Naval Group,France,www.naval-group.com
Shipping industry,Ocean Tankers Ship Management,Singapore (HQ),www.oceantankers.com.sg
Shipping industry,Prime Marine,Greece,www.prime-marine.net
Shipping industry,Rolls royce,UK,www.rolls-royce.com/productsand-services/marine.aspx
Shipping industry,SAJ,Japan,www.sajn.or.jp/e/membership
Shipping industry,Samsung Shipyard,South Korea,www.samsungshi.com/eng/default.aspx
Shipping industry,SeaTrans,Norway,www.seatrans.no
Shipping industry,TMS Cardiff Gas,Greece,www.tms-cardiffgas.com
Shipping industry,VDR,Germany,www.reederverband.de/en.html
Shipping industry,Wärtsilä,Finland,www.wartsila.com
